EV_ID,Time_Step,Availability,Status,Assigned_Station,Charge_Power_kW,Discharge_Power_kW,Usage_Power_kW,SOC_kWh,SOC_Percentage,Max_Capacity_kWh,Net_Power_kW
electric_vehicle_1,0,1,Charging,charging_station_2,0.09000000000000005,0.0,0.0,0.09000000000000005,45.00000000000002,0.2,0.09000000000000005
electric_vehicle_1,1,1,Charging,charging_station_2,0.06,0.0,0.0,0.15000000000000005,75.00000000000003,0.2,0.06
electric_vehicle_1,2,1,Charging,charging_station_2,0.03,0.0,0.0,0.18000000000000005,90.00000000000003,0.2,0.03
electric_vehicle_1,3,1,Charging,charging_station_2,0.0,0.010000000000000002,0.0,0.17000000000000004,85.00000000000001,0.2,-0.010000000000000002
electric_vehicle_1,4,1,Charging,charging_station_2,0.0,0.020000000000000004,0.0,0.15000000000000005,75.00000000000003,0.2,-0.020000000000000004
electric_vehicle_1,5,1,Charging,charging_station_1,0.0,0.04,0.0,0.11000000000000004,55.000000000000014,0.2,-0.04
electric_vehicle_1,6,1,Charging,charging_station_2,0.0,0.03,0.0,0.08000000000000004,40.00000000000002,0.2,-0.03
electric_vehicle_1,7,1,Charging,charging_station_2,0.0,0.0,0.0,0.08000000000000004,40.00000000000002,0.2,0.0
electric_vehicle_1,8,1,Charging,charging_station_2,0.03,0.0,0.0,0.11000000000000004,55.000000000000014,0.2,0.03
electric_vehicle_1,9,1,Charging,charging_station_2,0.06,0.0,0.0,0.17000000000000004,85.00000000000001,0.2,0.06
electric_vehicle_1,10,1,Charging,charging_station_1,0.03,0.0,0.0,0.2,100.0,0.2,0.03
electric_vehicle_1,11,1,Charging,charging_station_1,0.0,0.010000000000000002,0.0,0.19000000000000003,95.0,0.2,-0.010000000000000002
electric_vehicle_1,12,1,Charging,charging_station_2,0.0,0.029999999999999992,0.0,0.16000000000000003,80.00000000000001,0.2,-0.029999999999999992
electric_vehicle_1,13,1,Charging,charging_station_2,0.0,0.05999999999999999,0.0,0.10000000000000003,50.000000000000014,0.2,-0.05999999999999999
electric_vehicle_1,14,1,Charging,charging_station_2,0.0,0.05000000000000002,0.0,0.05000000000000002,25.000000000000007,0.2,-0.05000000000000002
electric_vehicle_1,15,1,Charging,charging_station_2,0.0,0.03,0.0,0.020000000000000018,10.000000000000009,0.2,-0.03
electric_vehicle_1,16,1,Charging,charging_station_2,0.03,0.0,0.0,0.05000000000000002,25.000000000000007,0.2,0.03
electric_vehicle_1,17,1,Charging,charging_station_2,0.06,0.0,0.0,0.11000000000000001,55.00000000000001,0.2,0.06
electric_vehicle_1,18,1,Charging,charging_station_2,0.06,0.0,0.0,0.17,85.0,0.2,0.06
electric_vehicle_1,19,1,Charging,charging_station_1,0.03,0.0,0.0,0.2,100.0,0.2,0.03
electric_vehicle_1,20,0,Driving,,0.0,0.0,0.004679999999999999,0.19532000000000002,97.66,0.2,-0.004679999999999999
electric_vehicle_1,21,0,Driving,,0.0,0.0,0.0048,0.19052000000000002,95.26,0.2,-0.0048
electric_vehicle_1,22,0,Driving,,0.0,0.0,0.00456,0.18596000000000001,92.98,0.2,-0.00456
electric_vehicle_1,23,0,Driving,,0.0,0.0,0.004079999999999999,0.18188000000000001,90.94,0.2,-0.004079999999999999
electric_vehicle_1,24,0,Driving,,0.0,0.0,0.0037199999999999998,0.17816,89.08,0.2,-0.0037199999999999998
electric_vehicle_1,25,0,Driving,,0.0,0.0,0.004919999999999999,0.17324,86.61999999999999,0.2,-0.004919999999999999
electric_vehicle_1,26,0,Driving,,0.0,0.0,0.004919999999999999,0.16832,84.16,0.2,-0.004919999999999999
electric_vehicle_1,27,0,Driving,,0.0,0.0,0.004919999999999999,0.1634,81.69999999999999,0.2,-0.004919999999999999
electric_vehicle_1,28,0,Driving,,0.0,0.0,0.004679999999999999,0.15872,79.36,0.2,-0.004679999999999999
electric_vehicle_1,29,0,Driving,,0.0,0.0,0.004079999999999999,0.15464,77.32,0.2,-0.004079999999999999
electric_vehicle_1,30,1,Charging,charging_station_2,0.03,0.0,0.0,0.18464,92.32,0.2,0.03
electric_vehicle_1,31,1,Charging,charging_station_2,0.015360000000000013,0.0,0.0,0.2,100.0,0.2,0.015360000000000013
electric_vehicle_1,32,0,Driving,,0.0,0.0,0.004679999999999999,0.19532000000000002,97.66,0.2,-0.004679999999999999
electric_vehicle_1,33,0,Driving,,0.0,0.0,0.0048,0.19052000000000002,95.26,0.2,-0.0048
electric_vehicle_1,34,0,Driving,,0.0,0.0,0.00456,0.18596000000000001,92.98,0.2,-0.00456
electric_vehicle_1,35,0,Driving,,0.0,0.0,0.004079999999999999,0.18188000000000001,90.94,0.2,-0.004079999999999999
electric_vehicle_1,36,0,Driving,,0.0,0.0,0.0037199999999999998,0.17816,89.08,0.2,-0.0037199999999999998
electric_vehicle_1,37,0,Driving,,0.0,0.0,0.004919999999999999,0.17324,86.61999999999999,0.2,-0.004919999999999999
electric_vehicle_1,38,0,Driving,,0.0,0.0,0.004919999999999999,0.16832,84.16,0.2,-0.004919999999999999
electric_vehicle_1,39,0,Driving,,0.0,0.0,0.004919999999999999,0.1634,81.69999999999999,0.2,-0.004919999999999999
electric_vehicle_1,40,0,Driving,,0.0,0.0,0.004679999999999999,0.15872,79.36,0.2,-0.004679999999999999
electric_vehicle_1,41,0,Driving,,0.0,0.0,0.004079999999999999,0.15464,77.32,0.2,-0.004079999999999999
electric_vehicle_1,42,1,Charging,charging_station_1,0.0,0.0,0.0,0.15464,77.32,0.2,0.0
electric_vehicle_1,43,1,Charging,charging_station_2,0.0,0.0,0.0,0.15464,77.32,0.2,0.0
electric_vehicle_1,44,0,Driving,,0.0,0.0,0.004679999999999999,0.14996,74.98,0.2,-0.004679999999999999
electric_vehicle_1,45,0,Driving,,0.0,0.0,0.0048,0.14516,72.58,0.2,-0.0048
electric_vehicle_1,46,0,Driving,,0.0,0.0,0.00456,0.1406,70.3,0.2,-0.00456
electric_vehicle_1,47,0,Driving,,0.0,0.0,0.004079999999999999,0.13652,68.26,0.2,-0.004079999999999999
electric_vehicle_1,48,0,Driving,,0.0,0.0,0.0037199999999999998,0.1328,66.39999999999999,0.2,-0.0037199999999999998
electric_vehicle_1,49,0,Driving,,0.0,0.0,0.004919999999999999,0.12788,63.94,0.2,-0.004919999999999999
electric_vehicle_1,50,0,Driving,,0.0,0.0,0.004919999999999999,0.12296,61.480000000000004,0.2,-0.004919999999999999
electric_vehicle_1,51,0,Driving,,0.0,0.0,0.004919999999999999,0.11804,59.019999999999996,0.2,-0.004919999999999999
electric_vehicle_1,52,0,Driving,,0.0,0.0,0.004679999999999999,0.11336,56.68,0.2,-0.004679999999999999
electric_vehicle_1,53,0,Driving,,0.0,0.0,0.004079999999999999,0.10928,54.64,0.2,-0.004079999999999999
electric_vehicle_1,54,1,Charging,charging_station_1,0.0,0.0,0.0,0.10928,54.64,0.2,0.0
electric_vehicle_1,55,1,Charging,charging_station_1,0.0,0.0,0.0,0.10928,54.64,0.2,0.0
electric_vehicle_1,56,0,Driving,,0.0,0.0,0.004679999999999999,0.1046,52.29999999999999,0.2,-0.004679999999999999
electric_vehicle_1,57,0,Driving,,0.0,0.0,0.0048,0.0998,49.9,0.2,-0.0048
electric_vehicle_1,58,0,Driving,,0.0,0.0,0.00456,0.09524,47.620000000000005,0.2,-0.00456
electric_vehicle_1,59,0,Driving,,0.0,0.0,0.004079999999999999,0.09116,45.58,0.2,-0.004079999999999999
electric_vehicle_1,60,0,Driving,,0.0,0.0,0.0037199999999999998,0.08744,43.72,0.2,-0.0037199999999999998
electric_vehicle_1,61,0,Driving,,0.0,0.0,0.004919999999999999,0.08252000000000001,41.260000000000005,0.2,-0.004919999999999999
electric_vehicle_1,62,0,Driving,,0.0,0.0,0.004919999999999999,0.07760000000000002,38.800000000000004,0.2,-0.004919999999999999
electric_vehicle_1,63,0,Driving,,0.0,0.0,0.004919999999999999,0.07268000000000002,36.34000000000001,0.2,-0.004919999999999999
electric_vehicle_1,64,0,Driving,,0.0,0.0,0.004679999999999999,0.06800000000000002,34.00000000000001,0.2,-0.004679999999999999
electric_vehicle_1,65,0,Driving,,0.0,0.0,0.004079999999999999,0.06392000000000002,31.960000000000004,0.2,-0.004079999999999999
electric_vehicle_1,66,1,Charging,charging_station_1,0.0,0.0,0.0,0.06392000000000002,31.960000000000004,0.2,0.0
electric_vehicle_1,67,1,Charging,charging_station_2,0.0,0.0,0.0,0.06392000000000002,31.960000000000004,0.2,0.0
electric_vehicle_1,68,0,Driving,,0.0,0.0,0.004679999999999999,0.05924000000000002,29.620000000000008,0.2,-0.004679999999999999
electric_vehicle_1,69,0,Driving,,0.0,0.0,0.0048,0.05444000000000002,27.22000000000001,0.2,-0.0048
electric_vehicle_1,70,0,Driving,,0.0,0.0,0.00456,0.04988000000000002,24.94000000000001,0.2,-0.00456
electric_vehicle_1,71,0,Driving,,0.0,0.0,0.004079999999999999,0.04580000000000002,22.90000000000001,0.2,-0.004079999999999999
electric_vehicle_1,72,0,Driving,,0.0,0.0,0.0037199999999999998,0.04208000000000002,21.04000000000001,0.2,-0.0037199999999999998
electric_vehicle_1,73,0,Driving,,0.0,0.0,0.004919999999999999,0.03716000000000002,18.58000000000001,0.2,-0.004919999999999999
electric_vehicle_1,74,0,Driving,,0.0,0.0,0.004919999999999999,0.03224000000000002,16.120000000000008,0.2,-0.004919999999999999
electric_vehicle_1,75,0,Driving,,0.0,0.0,0.004919999999999999,0.027320000000000018,13.660000000000009,0.2,-0.004919999999999999
electric_vehicle_1,76,0,Driving,,0.0,0.0,0.004679999999999999,0.022640000000000018,11.320000000000007,0.2,-0.004679999999999999
electric_vehicle_1,77,0,Driving,,0.0,0.0,0.004079999999999999,0.018560000000000017,9.280000000000008,0.2,-0.004079999999999999
electric_vehicle_1,78,1,Charging,charging_station_1,0.02679999999999998,0.0,0.0,0.04536,22.679999999999996,0.2,0.02679999999999998
electric_vehicle_1,79,1,Charging,charging_station_1,0.0,0.0,0.0,0.04536,22.679999999999996,0.2,0.0
electric_vehicle_1,80,0,Driving,,0.0,0.0,0.004679999999999999,0.04068,20.34,0.2,-0.004679999999999999
electric_vehicle_1,81,0,Driving,,0.0,0.0,0.0048,0.03588,17.94,0.2,-0.0048
electric_vehicle_1,82,0,Driving,,0.0,0.0,0.00456,0.03132,15.659999999999998,0.2,-0.00456
electric_vehicle_1,83,0,Driving,,0.0,0.0,0.004079999999999999,0.02724,13.62,0.2,-0.004079999999999999
electric_vehicle_1,84,0,Driving,,0.0,0.0,0.0037199999999999998,0.02352,11.76,0.2,-0.0037199999999999998
electric_vehicle_1,85,0,Driving,,0.0,0.0,0.004919999999999999,0.0186,9.299999999999999,0.2,-0.004919999999999999
electric_vehicle_1,86,0,Driving,,0.0,0.0,0.004919999999999999,0.013679999999999998,6.839999999999999,0.2,-0.004919999999999999
electric_vehicle_1,87,0,Driving,,0.0,0.0,0.004919999999999999,0.008759999999999999,4.379999999999999,0.2,-0.004919999999999999
electric_vehicle_1,88,0,Driving,,0.0,0.0,0.004679999999999999,0.004079999999999999,2.0399999999999996,0.2,-0.004679999999999999
electric_vehicle_1,89,0,Driving,,0.0,0.0,0.004079999999999999,0.0,0.0,0.2,-0.004079999999999999
electric_vehicle_1,90,1,Charging,charging_station_1,0.03,0.0,0.0,0.03,15.0,0.2,0.03
electric_vehicle_1,91,1,Charging,charging_station_2,0.06,0.0,0.0,0.09,44.99999999999999,0.2,0.06
electric_vehicle_1,92,1,Charging,charging_station_2,0.03,0.0,0.0,0.12,60.0,0.2,0.03
electric_vehicle_1,93,1,Charging,charging_station_2,0.0,0.0,0.0,0.12000000000000001,60.0,0.2,0.0
electric_vehicle_1,94,1,Charging,charging_station_2,0.0,0.02333333333333333,0.0,0.09666666666666668,48.33333333333334,0.2,-0.02333333333333333
electric_vehicle_1,95,1,Charging,charging_station_1,0.0,0.03333333333333334,0.0,0.06333333333333334,31.666666666666664,0.2,-0.03333333333333334
electric_vehicle_1,96,1,Charging,charging_station_2,0.0,0.06333333333333334,0.0,0.0,0.0,0.2,-0.06333333333333334
electric_vehicle_2,0,1,Charging,charging_station_1,0.07900000002235175,0.0,0.0,0.07900000002235175,39.50000001117587,0.2,0.07900000002235175
electric_vehicle_2,1,1,Charging,charging_station_1,0.06,0.0,0.0,0.13900000002235174,69.50000001117587,0.2,0.06
electric_vehicle_2,2,1,Charging,charging_station_1,0.03,0.0,0.0,0.16900000002235174,84.50000001117587,0.2,0.03
electric_vehicle_2,3,1,Charging,charging_station_1,0.0,0.03,0.0,0.13900000002235174,69.50000001117587,0.2,-0.03
electric_vehicle_2,4,1,Charging,charging_station_1,0.0,0.06,0.0,0.07900000002235175,39.50000001117587,0.2,-0.06
electric_vehicle_2,5,1,Charging,charging_station_2,0.0,0.04,0.0,0.039000000022351745,19.50000001117587,0.2,-0.04
electric_vehicle_2,6,1,Charging,charging_station_1,0.0,0.010000000000000002,0.0,0.029000000022351743,14.500000011175871,0.2,-0.010000000000000002
electric_vehicle_2,7,1,Charging,charging_station_1,0.03,0.0,0.0,0.05900000002235174,29.50000001117587,0.2,0.03
electric_vehicle_2,8,1,Charging,charging_station_1,0.05099999997764827,0.0,0.0,0.11000000000000001,55.00000000000001,0.2,0.05099999997764827
electric_vehicle_2,9,1,Charging,charging_station_1,0.06,0.0,0.0,0.17,85.0,0.2,0.06
electric_vehicle_2,10,1,Charging,charging_station_2,0.03,0.0,0.0,0.2,100.0,0.2,0.03
electric_vehicle_2,11,1,Charging,charging_station_2,0.0,0.03,0.0,0.17,85.0,0.2,-0.03
electric_vehicle_2,12,1,Charging,charging_station_1,0.0,0.05000000000000001,0.0,0.12,60.0,0.2,-0.05000000000000001
electric_vehicle_2,13,1,Charging,charging_station_1,0.0,0.059999999999999984,0.0,0.060000000000000005,30.0,0.2,-0.059999999999999984
electric_vehicle_2,14,1,Charging,charging_station_1,0.0,0.029999999999999985,0.0,0.03000000000000002,15.000000000000007,0.2,-0.029999999999999985
electric_vehicle_2,15,1,Charging,charging_station_1,0.0,0.010000000000000002,0.0,0.020000000000000018,10.000000000000009,0.2,-0.010000000000000002
electric_vehicle_2,16,1,Charging,charging_station_1,0.03,0.0,0.0,0.05000000000000002,25.000000000000007,0.2,0.03
electric_vehicle_2,17,1,Charging,charging_station_1,0.06,0.0,0.0,0.11000000000000001,55.00000000000001,0.2,0.06
electric_vehicle_2,18,1,Charging,charging_station_1,0.06,0.0,0.0,0.17,85.0,0.2,0.06
electric_vehicle_2,19,1,Charging,charging_station_2,0.03,0.0,0.0,0.2,100.0,0.2,0.03
electric_vehicle_2,20,0,Driving,,0.0,0.0,0.004679999999999999,0.19532000000000002,97.66,0.2,-0.004679999999999999
electric_vehicle_2,21,0,Driving,,0.0,0.0,0.0048,0.19052000000000002,95.26,0.2,-0.0048
electric_vehicle_2,22,0,Driving,,0.0,0.0,0.00456,0.18596000000000001,92.98,0.2,-0.00456
electric_vehicle_2,23,0,Driving,,0.0,0.0,0.004079999999999999,0.18188000000000001,90.94,0.2,-0.004079999999999999
electric_vehicle_2,24,0,Driving,,0.0,0.0,0.0037199999999999998,0.17816,89.08,0.2,-0.0037199999999999998
electric_vehicle_2,25,0,Driving,,0.0,0.0,0.004919999999999999,0.17324,86.61999999999999,0.2,-0.004919999999999999
electric_vehicle_2,26,0,Driving,,0.0,0.0,0.004919999999999999,0.16832,84.16,0.2,-0.004919999999999999
electric_vehicle_2,27,0,Driving,,0.0,0.0,0.004919999999999999,0.1634,81.69999999999999,0.2,-0.004919999999999999
electric_vehicle_2,28,0,Driving,,0.0,0.0,0.004679999999999999,0.15872,79.36,0.2,-0.004679999999999999
electric_vehicle_2,29,0,Driving,,0.0,0.0,0.004079999999999999,0.15464,77.32,0.2,-0.004079999999999999
electric_vehicle_2,30,1,Charging,charging_station_1,0.015360000000000013,0.0,0.0,0.17,85.0,0.2,0.015360000000000013
electric_vehicle_2,31,1,Charging,charging_station_1,0.03,0.0,0.0,0.2,100.0,0.2,0.03
electric_vehicle_2,32,0,Driving,,0.0,0.0,0.004679999999999999,0.19532000000000002,97.66,0.2,-0.004679999999999999
electric_vehicle_2,33,0,Driving,,0.0,0.0,0.0048,0.19052000000000002,95.26,0.2,-0.0048
electric_vehicle_2,34,0,Driving,,0.0,0.0,0.00456,0.18596000000000001,92.98,0.2,-0.00456
electric_vehicle_2,35,0,Driving,,0.0,0.0,0.004079999999999999,0.18188000000000001,90.94,0.2,-0.004079999999999999
electric_vehicle_2,36,0,Driving,,0.0,0.0,0.0037199999999999998,0.17816,89.08,0.2,-0.0037199999999999998
electric_vehicle_2,37,0,Driving,,0.0,0.0,0.004919999999999999,0.17324,86.61999999999999,0.2,-0.004919999999999999
electric_vehicle_2,38,0,Driving,,0.0,0.0,0.004919999999999999,0.16832,84.16,0.2,-0.004919999999999999
electric_vehicle_2,39,0,Driving,,0.0,0.0,0.004919999999999999,0.1634,81.69999999999999,0.2,-0.004919999999999999
electric_vehicle_2,40,0,Driving,,0.0,0.0,0.004679999999999999,0.15872,79.36,0.2,-0.004679999999999999
electric_vehicle_2,41,0,Driving,,0.0,0.0,0.004079999999999999,0.15464,77.32,0.2,-0.004079999999999999
electric_vehicle_2,42,1,Charging,charging_station_2,0.026799999999999963,0.0,0.0,0.18143999999999996,90.71999999999998,0.2,0.026799999999999963
electric_vehicle_2,43,1,Charging,charging_station_1,0.0,0.0,0.0,0.18143999999999996,90.71999999999998,0.2,0.0
electric_vehicle_2,44,0,Driving,,0.0,0.0,0.004679999999999999,0.17675999999999997,88.37999999999998,0.2,-0.004679999999999999
electric_vehicle_2,45,0,Driving,,0.0,0.0,0.0048,0.17195999999999997,85.97999999999998,0.2,-0.0048
electric_vehicle_2,46,0,Driving,,0.0,0.0,0.00456,0.16739999999999997,83.69999999999997,0.2,-0.00456
electric_vehicle_2,47,0,Driving,,0.0,0.0,0.004079999999999999,0.16331999999999997,81.65999999999998,0.2,-0.004079999999999999
electric_vehicle_2,48,0,Driving,,0.0,0.0,0.0037199999999999998,0.15959999999999996,79.79999999999998,0.2,-0.0037199999999999998
electric_vehicle_2,49,0,Driving,,0.0,0.0,0.004919999999999999,0.15467999999999996,77.33999999999997,0.2,-0.004919999999999999
electric_vehicle_2,50,0,Driving,,0.0,0.0,0.004919999999999999,0.14975999999999995,74.87999999999997,0.2,-0.004919999999999999
electric_vehicle_2,51,0,Driving,,0.0,0.0,0.004919999999999999,0.14483999999999994,72.41999999999996,0.2,-0.004919999999999999
electric_vehicle_2,52,0,Driving,,0.0,0.0,0.004679999999999999,0.14015999999999995,70.07999999999997,0.2,-0.004679999999999999
electric_vehicle_2,53,0,Driving,,0.0,0.0,0.004079999999999999,0.13607999999999995,68.03999999999996,0.2,-0.004079999999999999
electric_vehicle_2,54,1,Charging,charging_station_2,0.0,0.0,0.0,0.13607999999999995,68.03999999999996,0.2,0.0
electric_vehicle_2,55,1,Charging,charging_station_2,0.0,0.0,0.0,0.13607999999999995,68.03999999999996,0.2,0.0
electric_vehicle_2,56,0,Driving,,0.0,0.0,0.004679999999999999,0.13139999999999996,65.69999999999997,0.2,-0.004679999999999999
electric_vehicle_2,57,0,Driving,,0.0,0.0,0.0048,0.12659999999999996,63.299999999999976,0.2,-0.0048
electric_vehicle_2,58,0,Driving,,0.0,0.0,0.00456,0.12203999999999997,61.01999999999998,0.2,-0.00456
electric_vehicle_2,59,0,Driving,,0.0,0.0,0.004079999999999999,0.11795999999999997,58.979999999999976,0.2,-0.004079999999999999
electric_vehicle_2,60,0,Driving,,0.0,0.0,0.0037199999999999998,0.11423999999999997,57.11999999999998,0.2,-0.0037199999999999998
electric_vehicle_2,61,0,Driving,,0.0,0.0,0.004919999999999999,0.10931999999999997,54.65999999999999,0.2,-0.004919999999999999
electric_vehicle_2,62,0,Driving,,0.0,0.0,0.004919999999999999,0.10439999999999998,52.19999999999999,0.2,-0.004919999999999999
electric_vehicle_2,63,0,Driving,,0.0,0.0,0.004919999999999999,0.09947999999999999,49.73999999999999,0.2,-0.004919999999999999
electric_vehicle_2,64,0,Driving,,0.0,0.0,0.004679999999999999,0.09479999999999998,47.399999999999984,0.2,-0.004679999999999999
electric_vehicle_2,65,0,Driving,,0.0,0.0,0.004079999999999999,0.09071999999999998,45.35999999999999,0.2,-0.004079999999999999
electric_vehicle_2,66,1,Charging,charging_station_2,0.0,0.0,0.0,0.09071999999999998,45.35999999999999,0.2,0.0
electric_vehicle_2,67,1,Charging,charging_station_1,0.0,0.0,0.0,0.09071999999999998,45.35999999999999,0.2,0.0
electric_vehicle_2,68,0,Driving,,0.0,0.0,0.004679999999999999,0.08603999999999998,43.01999999999999,0.2,-0.004679999999999999
electric_vehicle_2,69,0,Driving,,0.0,0.0,0.0048,0.08123999999999998,40.61999999999999,0.2,-0.0048
electric_vehicle_2,70,0,Driving,,0.0,0.0,0.00456,0.07667999999999998,38.33999999999999,0.2,-0.00456
electric_vehicle_2,71,0,Driving,,0.0,0.0,0.004079999999999999,0.07259999999999998,36.29999999999999,0.2,-0.004079999999999999
electric_vehicle_2,72,0,Driving,,0.0,0.0,0.0037199999999999998,0.06887999999999998,34.43999999999999,0.2,-0.0037199999999999998
electric_vehicle_2,73,0,Driving,,0.0,0.0,0.004919999999999999,0.06395999999999999,31.979999999999993,0.2,-0.004919999999999999
electric_vehicle_2,74,0,Driving,,0.0,0.0,0.004919999999999999,0.059039999999999995,29.519999999999996,0.2,-0.004919999999999999
electric_vehicle_2,75,0,Driving,,0.0,0.0,0.004919999999999999,0.054119999999999994,27.059999999999995,0.2,-0.004919999999999999
electric_vehicle_2,76,0,Driving,,0.0,0.0,0.004679999999999999,0.04944,24.72,0.2,-0.004679999999999999
electric_vehicle_2,77,0,Driving,,0.0,0.0,0.004079999999999999,0.04536,22.679999999999996,0.2,-0.004079999999999999
electric_vehicle_2,78,1,Charging,charging_station_2,0.0,0.0,0.0,0.04536,22.679999999999996,0.2,0.0
electric_vehicle_2,79,1,Charging,charging_station_2,0.0,0.0,0.0,0.04536,22.679999999999996,0.2,0.0
electric_vehicle_2,80,0,Driving,,0.0,0.0,0.004679999999999999,0.04068,20.34,0.2,-0.004679999999999999
electric_vehicle_2,81,0,Driving,,0.0,0.0,0.0048,0.03588,17.94,0.2,-0.0048
electric_vehicle_2,82,0,Driving,,0.0,0.0,0.00456,0.03132,15.659999999999998,0.2,-0.00456
electric_vehicle_2,83,0,Driving,,0.0,0.0,0.004079999999999999,0.02724,13.62,0.2,-0.004079999999999999
electric_vehicle_2,84,0,Driving,,0.0,0.0,0.0037199999999999998,0.02352,11.76,0.2,-0.0037199999999999998
electric_vehicle_2,85,0,Driving,,0.0,0.0,0.004919999999999999,0.0186,9.299999999999999,0.2,-0.004919999999999999
electric_vehicle_2,86,0,Driving,,0.0,0.0,0.004919999999999999,0.013679999999999998,6.839999999999999,0.2,-0.004919999999999999
electric_vehicle_2,87,0,Driving,,0.0,0.0,0.004919999999999999,0.008759999999999999,4.379999999999999,0.2,-0.004919999999999999
electric_vehicle_2,88,0,Driving,,0.0,0.0,0.004679999999999999,0.004079999999999999,2.0399999999999996,0.2,-0.004679999999999999
electric_vehicle_2,89,0,Driving,,0.0,0.0,0.004079999999999999,0.0,0.0,0.2,-0.004079999999999999
electric_vehicle_2,90,1,Charging,charging_station_2,0.03,0.0,0.0,0.03,15.0,0.2,0.03
electric_vehicle_2,91,1,Charging,charging_station_1,0.06,0.0,0.0,0.09,44.99999999999999,0.2,0.06
electric_vehicle_2,92,1,Charging,charging_station_1,0.03,0.0,0.0,0.12,60.0,0.2,0.03
electric_vehicle_2,93,1,Charging,charging_station_1,0.0,0.0,0.0,0.12,60.0,0.2,0.0
electric_vehicle_2,94,1,Charging,charging_station_1,0.0,0.01666666666666667,0.0,0.10333333333333333,51.66666666666666,0.2,-0.01666666666666667
electric_vehicle_2,95,1,Charging,charging_station_2,0.0,0.04666666666666667,0.0,0.05666666666666666,28.33333333333333,0.2,-0.04666666666666667
electric_vehicle_2,96,1,Charging,charging_station_1,0.0,0.05666666666666666,0.0,0.0,0.0,0.2,-0.05666666666666666
