,price_forecast,residual_load_forecast
2019-01-01 00:00:00,28.21899696386256,13645.250000000004
2019-01-01 01:00:00,27.4451796514977,10291.75
2019-01-01 02:00:00,2.727272727272727,8528.75
2019-01-01 03:00:00,2.727272727272727,6383.5
2019-01-01 04:00:00,2.727272727272727,4271.75
2019-01-01 05:00:00,2.727272727272727,2582.5
2019-01-01 06:00:00,2.727272727272727,821.0
2019-01-01 07:00:00,2.727272727272727,611.75
2019-01-01 08:00:00,2.727272727272727,614.2500000000073
2019-01-01 09:00:00,2.727272727272727,2994.25
2019-01-01 10:00:00,2.727272727272727,3645.75
2019-01-01 11:00:00,2.727272727272727,3548.25
2019-01-01 12:00:00,2.727272727272727,4483.5
2019-01-01 13:00:00,2.727272727272727,3854.7499999999927
2019-01-01 14:00:00,2.727272727272727,3859.75
2019-01-01 15:00:00,2.727272727272727,5216.750000000007
2019-01-01 16:00:00,2.727272727272727,6262.25
2019-01-01 17:00:00,2.727272727272727,9012.5
2019-01-01 18:00:00,2.727272727272727,9792.25
2019-01-01 19:00:00,2.727272727272727,9126.0
2019-01-01 20:00:00,2.727272727272727,6862.5
2019-01-01 21:00:00,2.727272727272727,5686.0
2019-01-01 22:00:00,2.727272727272727,5672.25
2019-01-01 23:00:00,2.727272727272727,3298.5
2019-01-02 00:00:00,2.727272727272727,3024.5
2019-01-02 01:00:00,2.727272727272727,2533.25
2019-01-02 02:00:00,2.727272727272727,2681.75
2019-01-02 03:00:00,2.727272727272727,3715.0
2019-01-02 04:00:00,2.727272727272727,4820.5
2019-01-02 05:00:00,2.727272727272727,6766.0
2019-01-02 06:00:00,27.098685195852536,11354.75
2019-01-02 07:00:00,28.258637048192774,16609.0
2019-01-02 08:00:00,30.773261513157895,21059.0
2019-01-02 09:00:00,31.17739137700535,22719.75
2019-01-02 10:00:00,30.596972039473684,21682.750000000007
2019-01-02 11:00:00,30.034596826424867,20930.5
2019-01-02 12:00:00,29.94782221502591,20647.25
2019-01-02 13:00:00,30.33253782894737,21218.0
2019-01-02 14:00:00,31.06180912162162,24035.25
2019-01-02 15:00:00,33.119579118497114,28904.5
2019-01-02 16:00:00,36.27807153303965,33188.5
2019-01-02 17:00:00,36.37884766814159,37585.25
2019-01-02 18:00:00,38.355686484813084,39060.0
2019-01-02 19:00:00,39.02197258392857,39129.25
2019-01-02 20:00:00,36.199608749999996,37120.25
2019-01-02 21:00:00,36.139862444137165,35418.25
2019-01-02 22:00:00,35.921172895374454,34718.75
2019-01-02 23:00:00,35.013348739784945,32282.0
2019-01-03 00:00:00,33.05739090236686,29587.250000000004
2019-01-03 01:00:00,32.315548531806364,28585.25
2019-01-03 02:00:00,32.338038895939306,28773.5
2019-01-03 03:00:00,32.36052926300579,28247.750000000004
2019-01-03 04:00:00,32.383019630072255,28302.75
2019-01-03 05:00:00,33.27093904449554,30215.75
2019-01-03 06:00:00,35.920243005506606,34757.5
2019-01-03 07:00:00,38.117315789982484,39071.0
2019-01-03 08:00:00,40.19830901142241,41582.75
2019-01-03 09:00:00,40.312637549382714,42554.5
2019-01-03 10:00:00,40.32771100274691,43484.50000000001
2019-01-03 11:00:00,41.05233091491834,45167.25
2019-01-03 12:00:00,41.06727238756281,46707.75000000001
2019-01-03 13:00:00,41.28903462780934,47397.0
2019-01-03 14:00:00,41.93882311317307,48449.75000000001
2019-01-03 15:00:00,42.16965029961341,49646.5
2019-01-03 16:00:00,43.072596421348685,50917.25000000001
2019-01-03 17:00:00,43.89673100506032,52778.5
2019-01-03 18:00:00,43.91253268163539,52114.0
2019-01-03 19:00:00,42.89337359977094,50234.5
2019-01-03 20:00:00,41.391725327367425,46813.5
2019-01-03 21:00:00,41.198271089195984,44699.75
2019-01-03 22:00:00,40.500495203364196,43443.0
2019-01-03 23:00:00,39.82643014657161,40744.0
2019-01-04 00:00:00,36.304374308324114,37565.75
2019-01-04 01:00:00,36.12958294980727,34238.75
2019-01-04 02:00:00,35.26039598258065,32010.25
2019-01-04 03:00:00,34.860445192307694,30657.5
2019-01-04 04:00:00,33.5948614188724,29887.25
2019-01-04 05:00:00,33.57059913897626,30562.250000000004
2019-01-04 06:00:00,36.05252610382709,33909.25
2019-01-04 07:00:00,36.195959105807525,37183.0
2019-01-04 08:00:00,38.936334926607145,39149.75
2019-01-04 09:00:00,38.91876659967262,39253.25
2019-01-04 10:00:00,36.36261279085484,37909.00000000001
2019-01-04 11:00:00,36.130806586615044,36391.0
2019-01-04 12:00:00,36.11456944634955,35306.25
2019-01-04 13:00:00,35.93945386255506,33486.0
2019-01-04 14:00:00,35.53211049735839,32723.0
2019-01-04 15:00:00,35.51626444910131,33050.25
2019-01-04 16:00:00,35.89130514498898,34264.75000000001
2019-01-04 17:00:00,36.03379167737832,35952.0
2019-01-04 18:00:00,36.01746712580199,35421.5
2019-01-04 19:00:00,35.8425472317456,33851.0
2019-01-04 20:00:00,33.20666491643917,30152.25
2019-01-04 21:00:00,31.499914612676058,27209.0
2019-01-04 22:00:00,30.698607961978027,25206.25
2019-01-04 23:00:00,28.927764015116583,19998.0
2019-01-05 00:00:00,26.886603663843378,16177.25
2019-01-05 01:00:00,26.421242019360193,13313.5
2019-01-05 02:00:00,25.67186115859447,11150.0
2019-01-05 03:00:00,2.727272727272727,9701.0
2019-01-05 04:00:00,2.727272727272727,9060.000000000007
2019-01-05 05:00:00,2.727272727272727,9458.750000000007
2019-01-05 06:00:00,2.727272727272727,9528.5
2019-01-05 07:00:00,26.30499004303318,13235.75
2019-01-05 08:00:00,27.187572082928924,18069.25
2019-01-05 09:00:00,29.169350053934213,22138.0
2019-01-05 10:00:00,30.429056681785717,25153.500000000007
2019-01-05 11:00:00,31.177465472760566,27047.0
2019-01-05 12:00:00,31.242440266963282,28126.250000000004
2019-01-05 13:00:00,31.219343121935037,27890.5
2019-01-05 14:00:00,31.917546464855494,28683.000000000004
2019-01-05 15:00:00,32.74568156528189,29911.75
2019-01-05 16:00:00,34.66828168731183,31787.250000000004
2019-01-05 17:00:00,35.65045233913163,35080.5
2019-01-05 18:00:00,35.63552639189712,35263.25
2019-01-05 19:00:00,35.46368150181718,34228.25
2019-01-05 20:00:00,34.60973722564516,30715.5
2019-01-05 21:00:00,31.752128192210986,28876.500000000004
2019-01-05 22:00:00,31.7284970091474,28931.0
2019-01-05 23:00:00,30.30354579237569,26553.750000000004
2019-01-06 00:00:00,29.626235641891896,23916.500000000004
2019-01-06 01:00:00,29.287515503101606,22843.0
2019-01-06 02:00:00,28.879563086635883,22628.0
2019-01-06 03:00:00,29.24379149864973,23015.0
2019-01-06 04:00:00,29.53784224910811,23795.0
2019-01-06 05:00:00,29.51574389954054,23907.75
2019-01-06 06:00:00,29.97980454534341,24849.0
2019-01-06 07:00:00,30.716823845535217,27177.0
2019-01-06 08:00:00,32.333222779940655,30227.000000000007
2019-01-06 09:00:00,35.239190545704844,34231.5
2019-01-06 10:00:00,35.379024715929205,36784.25000000001
2019-01-06 11:00:00,38.05725199116071,39136.0
2019-01-06 12:00:00,38.03993452413691,39323.25000000001
2019-01-06 13:00:00,35.33075036465708,37819.75000000001
2019-01-06 14:00:00,36.27778597255682,38012.75
2019-01-06 15:00:00,35.29856746097899,37923.0
2019-01-06 16:00:00,37.97113502193452,39404.75
2019-01-06 17:00:00,39.26386744310345,41810.5
2019-01-06 18:00:00,39.34415716975309,41942.25
2019-01-06 19:00:00,38.65931341165049,39920.5
2019-01-06 20:00:00,36.18339328474432,38083.0
2019-01-06 21:00:00,35.2066807724281,36631.25
2019-01-06 22:00:00,35.190589322621676,36011.25
2019-01-06 23:00:00,34.753710460741935,33322.0
2019-01-07 00:00:00,31.96523089762611,30078.0
2019-01-07 01:00:00,30.458371879929384,28127.75
2019-01-07 02:00:00,30.400688674661975,27271.0
2019-01-07 03:00:00,30.514760769774018,27896.75
2019-01-07 04:00:00,31.98877557838757,29603.000000000004
2019-01-07 05:00:00,35.10079509661344,33538.5
2019-01-07 06:00:00,39.36659156111111,42617.0
2019-01-07 07:00:00,41.75701097025524,50132.0
2019-01-07 08:00:00,44.82833370747893,53580.50000000001
2019-01-07 09:00:00,44.849987101825846,53910.00000000001
2019-01-07 10:00:00,44.87164049617276,53962.75
2019-01-07 11:00:00,42.847218836092495,52564.25
2019-01-07 12:00:00,41.85842614463351,49908.5
2019-01-07 13:00:00,41.02090821445513,48378.5
2019-01-07 14:00:00,40.42017581025884,47181.0
2019-01-07 15:00:00,40.23775134987437,46001.00000000001
2019-01-07 16:00:00,40.25794698652638,44801.75000000001
2019-01-07 17:00:00,40.27731535141332,43982.75
2019-01-07 18:00:00,38.18590504107143,39582.5
2019-01-07 19:00:00,35.34314697276982,34103.75000000001
2019-01-07 20:00:00,30.906759097197188,27264.25
2019-01-07 21:00:00,28.9759375,22221.5
2019-01-07 22:00:00,28.32953903478093,19523.0
2019-01-07 23:00:00,26.446735527656255,14822.75
2019-01-08 00:00:00,25.35239991359447,10767.75
2019-01-08 01:00:00,2.727272727272727,9096.75
2019-01-08 02:00:00,2.727272727272727,8350.0
2019-01-08 03:00:00,2.727272727272727,8668.25
2019-01-08 04:00:00,25.226109591013824,10478.5
2019-01-08 05:00:00,25.91096934241706,13818.75
2019-01-08 06:00:00,28.1462024806701,19454.25
2019-01-08 07:00:00,29.964351820054947,24985.25
2019-01-08 08:00:00,30.685412852112684,26856.75
2019-01-08 09:00:00,29.889063358516488,25187.0
2019-01-08 10:00:00,29.367342060810813,24326.5
2019-01-08 11:00:00,29.33030827702703,23964.5
2019-01-08 12:00:00,28.979977439839573,22841.75
2019-01-08 13:00:00,28.943339739304815,23096.25
2019-01-08 14:00:00,29.062114415322583,23527.25
2019-01-08 15:00:00,29.663197973901102,24362.25
2019-01-08 16:00:00,29.625553743131874,25323.5
2019-01-08 17:00:00,30.33802552816902,27330.75
2019-01-08 18:00:00,30.29942693661972,27152.500000000007
2019-01-08 19:00:00,29.51262105082418,25491.25
2019-01-08 20:00:00,28.233925164473685,21917.75
2019-01-08 21:00:00,26.327245853808353,18845.25
2019-01-08 22:00:00,26.10118673780488,17346.0
2019-01-08 23:00:00,25.691788611778847,14543.75
2019-01-09 00:00:00,24.607667050691248,11325.75
2019-01-09 01:00:00,24.61078532948157,10910.000000000007
2019-01-09 02:00:00,24.6139036106106,10540.5
2019-01-09 03:00:00,24.617021889400924,11274.75
2019-01-09 04:00:00,25.32023894074645,13146.25
2019-01-09 05:00:00,26.064619919524393,16967.0
2019-01-09 06:00:00,28.886074324324326,24020.75
2019-01-09 07:00:00,31.718696833813055,30442.0
2019-01-09 08:00:00,34.48565860324194,33314.75
2019-01-09 09:00:00,34.84153623898679,33820.75
2019-01-09 10:00:00,34.84538830041299,33689.25
2019-01-09 11:00:00,34.84924036423458,33398.5
2019-01-09 12:00:00,34.47334303050109,32563.75
2019-01-09 13:00:00,34.47692358472222,32426.75
2019-01-09 14:00:00,34.48050414076798,33015.75
2019-01-09 15:00:00,34.863865363436126,33940.24999999999
2019-01-09 16:00:00,35.02185367342368,35322.75
2019-01-09 17:00:00,36.64728402109375,38729.0
2019-01-09 18:00:00,36.65133225347222,38397.5
2019-01-09 19:00:00,35.033460994220135,37462.5
2019-01-09 20:00:00,34.882893602670705,34918.75
2019-01-09 21:00:00,34.886513590308375,33978.75
2019-01-09 22:00:00,34.89013357794603,33925.0
2019-01-09 23:00:00,34.06830993680107,31687.000000000004
2019-01-10 00:00:00,34.071757146774196,31434.000000000004
2019-01-10 01:00:00,34.075059117500004,30935.0
2019-01-10 02:00:00,34.07836109002688,31821.25
2019-01-10 03:00:00,34.90743022742291,33428.75
2019-01-10 04:00:00,35.06580929842367,35211.0
2019-01-10 05:00:00,37.742650928244046,39206.5
2019-01-10 06:00:00,40.0355580195707,47214.75
2019-01-10 07:00:00,44.540024050948034,54072.75
2019-01-10 08:00:00,50.167240466921456,57663.0
2019-01-10 09:00:00,50.34122351906779,58307.75000000001
2019-01-10 10:00:00,51.21316791565948,59299.50000000001
2019-01-10 11:00:00,51.6625267981174,59877.25
2019-01-10 12:00:00,51.66837239782609,59793.5
2019-01-10 13:00:00,51.67724900623044,59800.25
2019-01-10 14:00:00,51.68612561550869,59807.50000000001
2019-01-10 15:00:00,51.69500222391305,60412.5
2019-01-10 16:00:00,53.469797618853406,61172.75
2019-01-10 17:00:00,55.06095788688425,63171.5
2019-01-10 18:00:00,54.26391796304745,62166.5
2019-01-10 19:00:00,51.722324919273916,59982.0
2019-01-10 20:00:00,49.820772041737854,56254.0
2019-01-10 21:00:00,42.58907651005362,51930.25
2019-01-10 22:00:00,40.84128780112468,49002.25
2019-01-10 23:00:00,39.92159892427764,44318.75
2019-01-11 00:00:00,38.569330673209954,41340.25
2019-01-11 01:00:00,36.78870258614005,38338.75
2019-01-11 02:00:00,35.16565220774336,36236.25
2019-01-11 03:00:00,35.01548475385462,34779.0
2019-01-11 04:00:00,35.020319094383254,34798.0
2019-01-11 05:00:00,35.180277679839605,36359.0
2019-01-11 06:00:00,39.268509018858026,42459.75
2019-01-11 07:00:00,40.16668382657828,47637.0
2019-01-11 08:00:00,41.64457572297121,49779.5
2019-01-11 09:00:00,40.900728039492286,49239.5
2019-01-11 10:00:00,40.801380736442304,48541.0
2019-01-11 11:00:00,40.80690709717949,48074.75
2019-01-11 12:00:00,39.9921823071608,45416.0
2019-01-11 13:00:00,39.30654123419753,42527.25
2019-01-11 14:00:00,38.64419864632888,39919.50000000001
2019-01-11 15:00:00,36.86034834175347,38354.25
2019-01-11 16:00:00,36.86503255283564,38445.0
2019-01-11 17:00:00,38.65854984144418,39976.75
2019-01-11 18:00:00,36.87257177630208,38734.5
2019-01-11 19:00:00,36.20586245275568,38140.5
2019-01-11 20:00:00,35.093317167731286,34423.5
2019-01-11 21:00:00,34.2675611016129,31272.25
2019-01-11 22:00:00,31.954199846627223,29615.500000000004
2019-01-11 23:00:00,29.84114132551105,26315.25
2019-01-12 00:00:00,28.88894858421123,22919.250000000004
2019-01-12 01:00:00,28.438001005710532,21167.750000000004
2019-01-12 02:00:00,28.001072520284975,20231.25
2019-01-12 03:00:00,28.006185503898962,20095.000000000004
2019-01-12 04:00:00,28.01129848488342,20353.000000000004
2019-01-12 05:00:00,27.871996976391756,19833.250000000004
2019-01-12 06:00:00,28.021524449481866,20113.750000000004
2019-01-12 07:00:00,28.54427981044855,22424.25
2019-01-12 08:00:00,29.72597708745879,25025.500000000004
2019-01-12 09:00:00,30.485152874633805,26977.250000000007
2019-01-12 10:00:00,30.490712344140846,26814.5
2019-01-12 11:00:00,29.742243112170332,25375.0
2019-01-12 12:00:00,28.57031689843008,22565.0
2019-01-12 13:00:00,28.05731532426166,19978.0
2019-01-12 14:00:00,26.61448974653563,18581.000000000007
2019-01-12 15:00:00,26.55409543504902,18288.25
2019-01-12 16:00:00,26.624188079017202,19185.25
2019-01-12 17:00:00,28.521100420618424,21689.25
2019-01-12 18:00:00,28.52629413288158,21190.0
2019-01-12 19:00:00,27.943209747860823,19438.5
2019-01-12 20:00:00,26.129973476698797,16449.0
2019-01-12 21:00:00,26.13472916748193,14910.75
2019-01-12 22:00:00,26.076649555685098,14618.75
2019-01-12 23:00:00,24.999677020368665,12116.75
2019-01-13 00:00:00,2.727272727272727,8576.75
2019-01-13 01:00:00,2.727272727272727,7525.5
2019-01-13 02:00:00,2.727272727272727,7510.25
2019-01-13 03:00:00,2.727272727272727,7534.75
2019-01-13 04:00:00,2.727272727272727,7991.75
2019-01-13 05:00:00,2.727272727272727,7829.25
2019-01-13 06:00:00,2.727272727272727,6282.25
2019-01-13 07:00:00,2.727272727272727,6933.25
2019-01-13 08:00:00,2.727272727272727,8886.75
2019-01-13 09:00:00,25.045151929723502,11090.75
2019-01-13 10:00:00,25.049699419723506,12112.75
2019-01-13 11:00:00,25.766689952215643,13466.0
2019-01-13 12:00:00,25.116666906454967,12464.0
2019-01-13 13:00:00,25.06334189440092,10952.75
2019-01-13 14:00:00,2.727272727272727,10004.5
2019-01-13 15:00:00,2.727272727272727,9239.499999999993
2019-01-13 16:00:00,25.07698436673963,10060.25
2019-01-13 17:00:00,25.081531859078343,11898.5
2019-01-13 18:00:00,25.086079349078343,11716.0
2019-01-13 19:00:00,2.727272727272727,9701.75
2019-01-13 20:00:00,2.727272727272727,7415.75
2019-01-13 21:00:00,2.727272727272727,6121.25
2019-01-13 22:00:00,2.727272727272727,7450.000000000007
2019-01-13 23:00:00,2.727272727272727,6473.250000000007
2019-01-14 00:00:00,2.727272727272727,3880.75
2019-01-14 01:00:00,2.727272727272727,2936.5
2019-01-14 02:00:00,2.727272727272727,3214.75
2019-01-14 03:00:00,2.727272727272727,4776.0
2019-01-14 04:00:00,2.727272727272727,7221.0
2019-01-14 05:00:00,25.128419739642858,11267.5
2019-01-14 06:00:00,28.11105025773196,19850.0
2019-01-14 07:00:00,30.81480461298023,27669.5
2019-01-14 08:00:00,34.50937694594086,31037.500000000007
2019-01-14 09:00:00,32.37729228486647,30467.0
2019-01-14 10:00:00,31.53901974854047,28879.25
2019-01-14 11:00:00,30.743251174661975,26782.000000000007
2019-01-14 12:00:00,29.9868337912088,25345.25
2019-01-14 13:00:00,29.990551738997254,25194.75
2019-01-14 14:00:00,30.159983886754144,26161.0
2019-01-14 15:00:00,30.8453884180791,28093.0
2019-01-14 16:00:00,32.40540306526706,29956.25
2019-01-14 17:00:00,35.37507015828744,34730.75
2019-01-14 18:00:00,35.378458071585904,35066.75
2019-01-14 19:00:00,35.38184598543502,33866.00000000001
2019-01-14 20:00:00,32.421466370934716,30115.25
2019-01-14 21:00:00,30.781373239436626,26952.5
2019-01-14 22:00:00,30.024013277458796,24691.75
2019-01-14 23:00:00,28.316306132137306,20904.5
2019-01-15 00:00:00,26.80333639705883,18469.75
2019-01-15 01:00:00,26.382211848204822,16204.5
2019-01-15 02:00:00,26.413191766253014,15975.75
2019-01-15 03:00:00,26.444171686746994,15261.75
2019-01-15 04:00:00,26.47515160724097,15486.5
2019-01-15 05:00:00,26.960893585772062,18301.25
2019-01-15 06:00:00,29.76459797297297,24244.0
2019-01-15 07:00:00,32.717382543041545,30236.0
2019-01-15 08:00:00,35.59819805536894,33187.5
2019-01-15 09:00:00,35.234448142701524,32703.25
2019-01-15 10:00:00,35.25847816418845,32653.5
2019-01-15 11:00:00,34.827250014811824,31841.0
2019-01-15 12:00:00,32.90813427299703,30137.25
2019-01-15 13:00:00,32.84881040534023,29667.5
2019-01-15 14:00:00,32.88684787868343,29491.75
2019-01-15 15:00:00,32.163616329479765,28801.0
2019-01-15 16:00:00,32.20077432660405,28818.75
2019-01-15 17:00:00,34.320998716907695,30681.5
2019-01-15 18:00:00,33.137036350148364,30026.0
2019-01-15 19:00:00,32.31224831504336,28477.5
2019-01-15 20:00:00,30.749710392843408,25309.75
2019-01-15 21:00:00,29.566625989445917,22647.25
2019-01-15 22:00:00,29.522652413171055,21067.0
2019-01-15 23:00:00,27.393816056085367,17269.0
2019-01-16 00:00:00,27.021993689903848,14677.0
2019-01-16 01:00:00,26.648217317523702,13660.0
2019-01-16 02:00:00,26.658639909964457,13671.5
2019-01-16 03:00:00,27.053712439903848,14615.25
2019-01-16 04:00:00,27.129500501192773,16681.75
2019-01-16 05:00:00,29.639844847381585,21583.25
2019-01-16 06:00:00,33.43483494065282,29811.0
2019-01-16 07:00:00,36.199357771875,36871.0
2019-01-16 08:00:00,38.238692351898365,38980.5
2019-01-16 09:00:00,36.21728083960177,37232.25000000001
2019-01-16 10:00:00,36.22624237253872,35274.25
2019-01-16 11:00:00,36.075577458397575,33433.0
2019-01-16 12:00:00,35.23080272741936,31779.25
2019-01-16 13:00:00,35.239287138467745,32148.5
2019-01-16 14:00:00,35.708526735539216,33155.25000000001
